,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Unit Labour Cost Of Accommodation & Food Services,132.7,120.7,123.6,129.6,116.4,99.7,107.2,102.2,92.2,80.8,53.7,143.2,111.8,100.8,105.1,112.2,106.4,95.5,99.6,110.6,106.4,95.8,101.2,109.3,106.6,94.2,99.2,109.3,103.2,93.3,97.5,105.9,99.7,89.1,92,102.9,100.8,89.2,86.8,95.3,97.2,85.3,85,95.5,89.7,80.7,81.9,94.9,87.4,81.6,83,92.1,84.5,76.8,80.5,90.5,86.4,77.9,76.5,85.4,79,70.7,71.8,77.9,71.4,65.9,69.2,76.8,70.6,67.3,69.8,77.5,76.9,74.9,77.1,78.9,75.3,77,97.8,80.1,77.7,74.5,74,75.5,78.2,72.9,74.3,76,71.5,67.2,69.4,71.8,73.8,74.3,73.6,76.6,80.4,78.3,78.2,80.4,76.9,70.9,71.4,73.7,75.2,70,69,69.8,70.9,63.1,65.9,68.5,67.8,60.4,63.6,64.6,62,59.2,59.8,65,60.5,57.8,59,61.4,58.3,56.1,58.1,66.4,56.2,56,57.5,60.2,54.3,51,51.8,51.1,49.7,50,51.7,53.5,51.3,51.7,55.9,57.6,57.9,55.9,57.6,61.2,62.7,59.5,60.2,60.9,60.5,56.7,56.3,60.1,55.9,50.6,49.8,48.6,43,36.6,35,34.2,32.3,28.4,26.7,25.7,23.1,20.7,20,19.8
      Unit Labour Cost Of Accommodation,123.3,103.7,108.1,123.6,109.4,82.5,82.5,88.2,78.5,60.3,56.8,154,109.2,91.3,101.5,118.9,106.3,85.2,91.8,113.2,107.3,86.5,93.8,112.3,106.4,83.9,94.9,115.4,105,85.7,95.3,114.1,100.9,82.1,88.2,108.3,101.4,81.5,81.3,94,95.5,76.8,78.5,96.4,84.5,69.9,75.1,99.6,83.6,73.2,80.1,98.1,78.9,63.7,72.3,97.2,88.6,76.6,77.3,98.6,81.8,65.9,67.1,82.9,73.6,61.2,67.9,82.4,74.8,61.3,66.1,78.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Unit Labour Cost Of Food & Beverage Services,141.2,132.3,134.2,136.1,123.6,112.9,124.6,111.8,103.4,99.3,55.1,137.2,115.2,107.5,107.4,109.7,107.4,103.1,105.3,110.3,106.6,101.5,105.3,107.9,106.6,99.8,101.1,106.5,102.4,97.6,98.3,101.7,99.2,93.3,93.8,100,99.9,92.8,89.5,97.9,98.4,90.8,89.3,96.7,94.8,89.5,87.6,94.6,91.6,88.1,85,89.5,89.2,84.4,83.3,86.4,85.4,78.7,76.4,79.6,79,74.9,76,76.9,71.9,70,71.5,75.6,70.1,72.4,73.6,78.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Unit Labour Cost Of Information & Communications,123.6,112.6,120.5,119.2,111.2,100.1,110.2,108.9,97.4,92.1,94.1,113.3,105.3,98.6,105.6,110.9,107.3,101.6,110.7,110.2,107.9,100.8,105.9,106.4,106.4,95.9,100.3,104.8,102.1,95.6,97.9,104.4,98.1,89.6,91.5,94.9,96.6,85.2,89,91.2,93.5,89,91.3,95.9,92.8,84.3,90.9,93.1,92.8,85.1,91.4,84.7,88.1,78.1,80.1,79.4,84.5,77.1,80.2,81.7,83.6,75.8,77.8,75.5,75.2,69.1,73.8,78.5,74.1,67.9,72,72.3,74.3,61.1,63.5,62.7,69.9,69.7,61.8,64.5,78.4,73.6,64.1,66.2,79,75.1,66.5,68.8,85.9,73.7,62.6,65.1,69,61,52.4,57.3,79.3,57,57.4,65.1,82.6,61.7,61.8,67.3,90.3,66.4,62.7,66.2,73.3,66.9,56,58.5,64.9,63.2,51.6,56.8,70.2,55.8,53.5,58.7,69.3,53.8,56.7,67.6,78.7,69.6,69.3,75.6,78.2,68.6,68.9,77.3,86.1,84.3,82.2,81.2,83.3,74.7,74.2,82.6,80.4,76.3,83.4,85.9,92.2,85.6,84.9,84.2,101.2,105.5,102.3,109.4,106.9,112.8,102,120.7,106.8,110.4,107.7,109.3,119.6,112.3,93,88.9,89.4,89.5,87,108.3,101.7,103.4,98.2,96.8
    Unit Labour Cost Of Finance & Insurance,112.6,101,98.8,96.1,97,91.7,91.1,91.8,92.7,89.5,83.3,92.7,97.3,95.3,95.7,96.9,101.7,96,98.2,97.4,100.6,94,99.2,101.7,103.3,100.1,101.2,100.4,102.5,98.2,100.5,98.9,102.4,100,100,101.6,102.4,99.8,101.2,99.4,110.5,111,111.9,114.9,108.3,108.7,112.8,117.1,112.3,109.1,102.3,108.9,96,104.6,105.2,114.7,99.4,104.3,101.5,105.5,119.2,105.2,117.5,114.9,116.5,95.7,99.9,101.8,106,100.2,96.1,97.7,97,84.9,85.5,86,85.3,78.8,86.4,91.7,97.6,94.2,98.4,93.8,103.7,96.8,93.6,87,116.5,98.4,98,94.2,108.1,85.6,91,86.4,90.6,90,86.7,87.5,82.8,68,62.2,61.5,72.2,66.7,68.3,64.3,73.8,60,63.3,66.6,68.1,56.6,58,54.7,57.9,49.7,51.2,52.5,51.2,45.4,49,50.6,55.5,50.3,49.1,49.9,56.3,47.5,47.5,44.8,56.4,48.2,46.7,53.2,61.2,45,45,50.9,58.7,38.5,40.7,45.2,62,46.4,45.4,53.9,63.9,47,51.8,55.6,76.6,58.2,58.2,58.5,71.1,52.9,49.7,53.1,62.8,47.7,47.7,51,55.2,38.2,39.3,41,56.2,43.4,42.6,44.8
"    Unit Labour Cost Of Real Estate, Professional Services And Administrative & Support Services",139.5,127,129.8,141.3,137.5,124.8,118.3,131,119.9,112,101.5,126.8,117,104.6,106.3,119.2,111.2,97.7,100,110.9,108.1,95.2,96.6,109.6,106.6,93.5,95.7,106.1,101.7,92.8,95.3,110.2,104.3,94.8,97.1,109.5,106.2,91.3,92.3,101.5,101.2,92.7,92.5,99.2,95,84.9,89.8,99.3,96.7,89.4,87.8,94.5,95.1,83.6,86.1,94.7,98.7,86.6,87.6,97.5,100.2,89.1,89.6,98.3,100.9,89,86.4,87.6,94.2,79.5,75.9,80.6,91.4,79.1,75.2,79.6,82.4,75.3,75.3,80.9,83.7,76.2,72.5,82.4,88.4,80.8,79.2,92,98.8,80.8,75.7,84.9,88.6,73.1,67.3,73.9,79.4,67.5,64.1,69.6,73.9,63.3,61.7,66.5,73.8,62.3,60.4,66.3,76.8,63.3,62.6,64.7,72.2,56.7,55.2,56.1,68,55,53.1,52.9,64.5,49.7,46.8,48,61.8,48.5,46.6,48.1,55.5,44.5,41.1,41.6,47.8,35.4,34.2,34.7,44.6,33.5,32.5,33.5,37.5,34.2,35.8,33.3,37,39,39.4,40.9,44.9,40,35.7,41,49,43.9,39.9,41.2,40.8,36.4,34.1,35.5,36.6,31.2,29,31.1,36.9,31.7,30.9,32.5,31.3,27.8,26.2,27.8
      Unit Labour Cost Of Real Estate,96.5,82.5,92.9,103.4,108.4,89.6,90.7,99,100.7,103.8,92.5,130.2,115.3,102.7,107.8,119.6,116.6,97.4,103.1,117.8,113.7,98.5,101.4,117.9,105.5,87.7,93.1,105.2,105.9,90.3,95.7,108.1,101.9,86.2,89.6,96.4,85.8,72.5,75.8,90,89.6,78.8,82.4,94.2,88.4,73.2,80.1,96.6,86.4,76.1,73.1,85.2,76.5,65.6,68.7,89.3,81.2,69.8,72.3,100.1,96.7,82.4,88.1,105.8,103.6,84,79.9,82.3,87.4,72.7,70.3,81.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Unit Labour Cost Of Professional Services,128,118.4,115.7,128,118.6,112.7,105,118.9,107.8,98.5,92.2,114.7,103.1,95.5,95.8,107.7,104.9,101.4,104.2,112.1,107.4,96.3,97.8,111.1,109.2,97,98.9,113.6,102.2,94.3,94.1,109.3,99.4,95.3,99.2,110.7,110.1,91.2,92.1,95.5,93.5,87.3,86.3,92.8,88.6,81.1,86.5,93.3,88.4,82.3,81.7,84.5,87.5,76.2,79.1,83.4,90.4,78.8,79.1,84.4,87.4,75.7,75.2,80.9,84.8,75.2,72.8,74.4,81.8,70.5,67.6,69.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Unit Labour Cost Of Administrative & Support Services,169,156.7,166.8,180.7,176.7,154.9,143.9,162.5,139,121.3,97.3,132.9,126.6,109.4,113.3,127.6,106.6,87.2,88.2,98.5,97.6,86.6,88.5,98.8,96,88.7,90.1,94.4,96.1,92.5,97.8,113.7,111.8,101.7,101.6,120.5,114.6,106.9,104.8,121.2,123,116.2,112.3,113.8,108.6,104,105.1,113.8,125.2,115.8,112.4,121.2,121.7,108.2,110.8,117.1,118.3,105.7,108.2,116.9,121.2,117.1,118.4,129.4,130.9,121.1,121.1,119.2,128.7,101.2,94.9,102.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Unit Labour Cost Of Other Services Industries,122.2,115.6,104.8,136,119.6,114,103.7,126.5,103.9,104.3,99.9,125.4,102.2,106.4,96.4,120.5,108,104.9,95.7,119,106.9,102.4,93,116.9,101.2,99.3,93.7,116.7,101.5,97.8,90.3,110.4,96.9,95.5,86,104.3,97.4,88.2,84.3,99.8,91.7,87.3,80.6,89.2,87.1,82.2,78.4,90.5,84.9,79.9,71.9,88.9,82.2,78.8,76.4,89.4,85,80.8,72.6,91,85.1,78.6,75.2,80.8,82.4,73.4,66.1,78.2,81,69.6,65.3,79.9,83.1,72,66.5,79.3,78,71.8,70.5,75.9,81,74.5,67.6,74.7,77.9,76.7,67.1,76.1,89,71.6,63.3,67.1,83.5,68.2,64,65.3,83.5,71.1,69.2,70.3,87.8,71.4,66.1,66.1,89,71.2,65.9,64.4,91.3,70,63.6,66.9,92.9,70.2,63,62.3,85.6,66.9,60.4,61,85.2,66,60.1,60.1,84.6,65.2,59.1,59.1,80.8,63.9,57.5,57.1,80.2,60.6,55.2,53.7,80.1,52.2,50.8,50.2,63.2,51.5,52.2,50.5,63.3,52.9,53.5,57.1,70.3,64.1,58.1,56.1,69.5,60.8,51.3,50.8,59.1,56.7,50.7,55,61.4,50.4,48,49.3,52.2,47.3,43.3,42.6,47.2,41.5,39.5,39.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The industries are classified according to SSIC 2020. For more information on ULCI methodologies, please visit Singstat website (www.singstat.gov.sg/find-data/search-by-theme/economy/labour-employment-wages-and-productivity/publications-and-methodology) to view and download related publications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit Labour Cost Of Overall Economy -> Unit Labour Cost Of Goods Producing Industries -> Unit Labour Cost Of Other Goods Industries (Index):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Comprise Agriculture, Fishing and Quarrying.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit Labour Cost:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The average cost of labour per unit of real output. It is computed as Total Labour Cost (TLC) per unit of real Gross Value Added (GVA). Total Labour Cost consists of: Compensation of Employees (CoE), Labour Income of self-employed, Other labour related costs (e.g. Foreign Workers' Levy and net training costs) incurred by the employers, and Wage subsidies (e.g. Wage Credit Scheme, Jobs Credit Scheme and Jobs Support Scheme) that are provided to the employers. Wage subsidies reduce labour cost of employers and are netted off from TLC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 26/03/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,