Month Year,Average Premium
Apr 2002,38702.75
May 2002,36600.75
Jun 2002,32197.5
Jul 2002,30948.75
Aug 2002,31367.0
Sep 2002,29634.0
Oct 2002,31174.5
Nov 2002,28447.25
Dec 2002,26668.25
Jan 2003,27278.75
Feb 2003,31339.5
Mar 2003,27326.75
Apr 2003,27302.5
May 2003,30095.75
Jun 2003,31561.25
Jul 2003,32062.0
Aug 2003,30596.75
Sep 2003,28422.25
Oct 2003,28350.75
Nov 2003,26136.25
Dec 2003,23764.75
Jan 2004,23524.25
Feb 2004,23596.75
Mar 2004,25073.5
Apr 2004,27569.0
May 2004,27424.5
Jun 2004,29457.25
Jul 2004,27694.75
Aug 2004,26370.5
Sep 2004,26222.5
Oct 2004,23197.75
Nov 2004,21524.5
Dec 2004,20647.5
Jan 2005,17851.25
Feb 2005,17445.75
Mar 2005,19816.5
Apr 2005,17547.75
May 2005,16727.75
Jun 2005,16443.25
Jul 2005,16153.5
Aug 2005,16198.75
Sep 2005,15866.75
Oct 2005,12898.75
Nov 2005,14587.25
Dec 2005,12020.75
Jan 2006,9954.0
Feb 2006,10094.25
Mar 2006,12303.5
Apr 2006,12576.25
May 2006,10855.75
Jun 2006,10926.0
Jul 2006,10601.25
Aug 2006,12820.25
Sep 2006,13801.25
Oct 2006,12000.25
Nov 2006,13497.0
Dec 2006,12270.75
Jan 2007,12146.5
Feb 2007,8710.75
Mar 2007,13565.0
Apr 2007,14869.75
May 2007,17487.0
Jun 2007,17616.25
Jul 2007,16450.5
Aug 2007,14782.5
Sep 2007,18432.25
Oct 2007,16022.75
Nov 2007,16411.25
Dec 2007,13729.5
Jan 2008,13832.75
Feb 2008,13394.25
Mar 2008,16685.25
Apr 2008,17385.25
May 2008,14928.0
Jun 2008,14505.0
Jul 2008,14630.5
Aug 2008,13142.25
Sep 2008,12572.75
Oct 2008,11694.75
Nov 2008,5911.75
Dec 2008,5769.5
Jan 2009,2745.75
Feb 2009,2764.5
Mar 2009,5027.0
Apr 2009,7417.5
May 2009,8777.5
Jun 2009,12829.5
Jul 2009,16225.75
Aug 2009,15964.25
Sep 2009,18174.75
Oct 2009,18179.75
Nov 2009,17581.75
Dec 2009,18386.0
Jan 2010,20148.25
Feb 2010,21849.5
Mar 2010,27917.25
Apr 2010,37375.75
May 2010,31522.75
Jun 2010,35368.5
Jul 2010,36115.25
Aug 2010,36812.0
Sep 2010,37430.0
Oct 2010,38237.0
Nov 2010,41598.0
Dec 2010,57059.0
Jan 2011,51730.5
Feb 2011,48880.75
Mar 2011,51327.25
Apr 2011,49753.5
May 2011,51022.5
Jun 2011,58583.5
Jul 2011,63248.25
Aug 2011,58628.25
Sep 2011,56724.25
Oct 2011,61472.5
Nov 2011,66306.0
Dec 2011,61186.5
Jan 2012,57172.75
Feb 2012,65474.25
Mar 2012,68589.75
Apr 2012,74350.5
May 2012,74466.75
Jun 2012,71601.75
Jul 2012,75216.75
Aug 2012,80723.5
Sep 2012,74922.75
Oct 2012,76450.75
Nov 2012,84974.0
Dec 2012,86028.25
Jan 2013,93705.25
Feb 2013,87744.5
Mar 2013,67722.0
Apr 2013,63134.0
May 2013,64210.5
Jun 2013,73488.75
Jul 2013,75147.0
Aug 2013,76496.5
Sep 2013,81098.5
Oct 2013,85824.75
Nov 2013,77869.5
Dec 2013,73968.0
Jan 2014,75589.75
Feb 2014,75667.25
Mar 2014,79802.75
Apr 2014,77062.25
May 2014,65949.0
Jun 2014,64523.25
Jul 2014,63692.5
Aug 2014,67997.25
Sep 2014,67960.25
Oct 2014,68013.0
Nov 2014,69142.25
Dec 2014,70341.75
Jan 2015,70797.25
Feb 2015,64210.5
Mar 2015,66666.75
Apr 2015,72490.75
May 2015,71945.25
Jun 2015,68377.25
Jul 2015,59549.75
Aug 2015,59159.0
Sep 2015,58647.5
Oct 2015,57845.25
Nov 2015,58451.25
Dec 2015,56573.0
Jan 2016,50328.0
Feb 2016,43807.75
Mar 2016,46152.5
Apr 2016,47477.75
May 2016,48768.75
Jun 2016,55476.0
Jul 2016,54724.5
Aug 2016,55060.0
Sep 2016,53502.25
Oct 2016,52977.25
Nov 2016,53206.5
Dec 2016,48772.25
Jan 2017,51725.75
Feb 2017,49165.25
Mar 2017,52463.5
Apr 2017,53102.75
May 2017,51502.5
Jun 2017,46403.25
Jul 2017,46651.5
Aug 2017,48597.25
Sep 2017,44273.0
Oct 2017,45370.75
Nov 2017,52176.75
Dec 2017,45313.0
Jan 2018,41560.0
Feb 2018,39533.0
Mar 2018,38210.25
Apr 2018,37611.25
May 2018,38358.0
Jun 2018,35109.0
Jul 2018,30312.5
Aug 2018,33151.25
Sep 2018,30379.25
Oct 2018,29154.0
Nov 2018,29150.5
Dec 2018,27767.75
Jan 2019,29569.75
Feb 2019,30475.5
Mar 2019,32332.5
Apr 2019,38365.0
May 2019,38569.5
Jun 2019,33160.5
Jul 2019,32165.5
Aug 2019,35811.25
Sep 2019,34135.75
Oct 2019,37369.0
Nov 2019,35427.25
Dec 2019,34949.5
Jan 2020,36286.0
Feb 2020,31697.0
Mar 2020,31680.5
Jul 2020,34277.25
Aug 2020,36153.5
Sep 2020,39692.25
Oct 2020,38887.0
Nov 2020,38445.25
Dec 2020,43895.5
Jan 2021,44805.0
Feb 2021,43948.25
Mar 2021,44646.75
Apr 2021,52184.75
May 2021,51973.25
Jun 2021,53118.0
Jul 2021,51903.0
Aug 2021,52220.0
Sep 2021,56477.5
Oct 2021,62530.0
Nov 2021,67778.0
Dec 2021,69300.25
Jan 2022,68799.5
Feb 2022,75863.25
Mar 2022,83458.75
Apr 2022,82521.5
May 2022,81720.25
Jun 2022,88868.75
Jul 2022,93675.75
Aug 2022,96722.75
Sep 2022,97762.75
Oct 2022,91861.5
Nov 2022,101773.25
Dec 2022,97504.25
Jan 2023,93365.25
Feb 2023,98270.25
Mar 2023,101750.5
